studentid,subsidy
7524,1000
7525,1000
7532,1000
7533,1000
7544,2000
7545,1000
7550,1000
7551,1000
7556,1000
7557,0
7566,1000
7567,1000
7568,2000
7569,2000
7570,1000
7571,1000
7574,0
7575,0
7588,0
7589,0
7590,2000
7591,1000
7592,0
7593,1000
7612,1000
7613,1000
7616,2000
7617,0
7618,2000
7619,1000
7624,0
7625,0
7630,2000
7631,1000
7634,0
7635,1500
7642,1000
7643,1000
7644,1000
7645,2000
7648,0
7649,0
7660,2000
7661,2000
7664,1000
7665,1000
7666,1500
7667,1500
7670,0
7671,1000
7672,1000
7673,1000
7674,1000
7675,1000
7678,2000
7679,2000
7688,2000
7689,1000
7690,1000
7691,1000
7694,1000
7695,1000
7700,1000
7701,2000
7702,1000
7703,2000
7708,2000
7709,2000
7718,2000
7719,2000
7722,1000
7723,2000
7736,0
7737,1000
7740,0
7741,1000
7742,2000
7743,2000
7748,2000
7749,2000
7754,0
7755,1000
7762,1000
7763,2000
7764,0
7765,2000
7770,2000
7771,1000
7776,2000
7777,2000
7788,1000
7789,2000
7800,1000
7801,1500
7826,1000
7827,2000
7834,1000
7835,1000
7838,1000
7839,1000
7842,1000
7843,1000
7844,2000
7845,2000
7848,2000
7849,1000
7852,1000
7853,2000
7862,0
7863,0
7870,0
7871,1000
7874,0
7875,1500
7882,2000
7883,2000
7886,2000
7887,1000
7892,1000
7893,1000
7900,1000
7901,2000
7906,0
7907,1000
7918,1000
7919,1000
7940,0
7941,0
7944,2000
7945,1000
7950,1000
7951,1000
7956,1000
7957,1000
7960,1000
7961,0
7990,1000
7991,2000
8002,1000
8003,2000
8004,1000
8005,1000
8006,1000
8007,1500
8008,0
8009,0
8016,1000
8017,1000
8020,1000
8021,1000
8024,0
8025,2000
8028,1000
8029,1000
8030,2000
8031,2000
8038,1000
8039,1000
8050,1000
8051,1000
8052,1000
8053,2000
8054,1000
8055,0
8056,0
8057,0
8058,1000
8059,2000
8064,0
8065,1000
8070,1500
8071,1000
8082,0
8083,0
8088,1000
8089,1500
8092,1000
8093,2000
8094,1000
8095,2000
8100,1500
8101,0
8106,1000
8107,0
8114,1000
8115,0
8122,0
8123,0
8138,0
8139,2000
8142,0
8143,0
8146,1000
8147,2000
8154,1000
8155,1500
8160,1000
8161,1000
8162,1000
8163,1000
8166,0
8167,0
8172,0
8173,1000
8174,0
8175,0
8176,2000
8177,1500
8178,1000
8179,1500
8182,1000
8183,1000
8190,1000
8191,1000
8196,0
8197,0
8200,1000
8201,1000
8204,2000
8205,2000
8206,0
8207,0
8208,2000
8209,2000
8218,2000
8219,2000
8222,1000
8223,0
8240,1500
8241,2000
8246,1000
8247,0
8248,1000
8249,0
8252,0
8253,0
8254,1000
8255,1500
8256,2000
8257,2000
8266,1000
8267,1000
8272,2000
8273,1500
8276,0
8277,0
8278,1000
8279,2000
8282,0
8283,0
8286,2000
8287,2000
8294,2000
8295,1000
8308,0
8309,0
8316,1000
8317,2000
8322,0
8323,2000
8326,2000
8327,2000
8328,1000
8329,2000
8340,1500
8341,2000
8342,1000
8343,2000
8346,1500
8347,1500
8354,0
8355,0
8358,2000
8359,1500
8364,2000
8365,2000
8366,2000
8367,1000
8386,0
8387,1000
8396,2000
8397,2000
8398,2000
8399,0
8400,0
8401,1000
8404,2000
8405,0
8406,1000
8407,2000
8408,2000
8409,2000
8412,1500
8413,2000
8414,0
8415,2000
8418,1000
8419,2000
8436,1000
8437,1500
8444,1000
8445,1000
8448,1000
8449,1000
8452,1500
8453,1500
8454,0
8455,0
8458,0
8459,1000
8460,0
8461,0
8464,0
8465,2000
8468,1000
8469,1000
8488,0
8489,1000
8492,1000
8493,1000
8498,0
8499,1000
8502,0
8503,1500
8506,1000
8507,1000
8522,1000
8523,2000
8526,0
8527,0
8528,0
8529,1000
8532,1000
8533,1000
8534,1000
8535,1000
8566,0
8567,1000
8580,1000
8581,2000
8582,1500
8583,1500
8586,1000
8587,2000
8592,1000
8593,1000
8596,1000
8597,2000
8598,1000
8599,1000
8602,1000
8603,1000
8624,0
8625,1500
8632,1500
8633,2000
8636,1000
8637,1500
8640,1000
8641,2000
8646,1000
8647,1500
8650,2000
8651,1000
8654,1000
8655,1500
8658,0
8659,1000
8662,0
8663,1000
8664,0
8665,1000
8670,0
8671,1500
8676,1000
8677,1000
8678,0
8679,1000
8684,1000
8685,2000
8688,1000
8689,2000
8690,1000
8691,1500
8702,1000
8703,2000
8704,1000
8705,1000
8708,1000
8709,1500
8740,0
8741,1000
8742,0
8743,1000
8746,0
8747,1000
8748,1000
8749,0
8750,0
8751,1000
8754,2000
8755,1000
8756,2000
8757,1500
8760,1500
8761,0
8766,1000
8767,1000
8776,1000
8777,1000
8786,2000
8787,1500
8794,1500
8795,2000
8796,1500
8797,1000
8800,1000
8801,1500
8824,0
8825,0
8828,1500
8829,1000
8836,1000
8837,1000
8848,1000
8849,1000
8852,1000
8853,1000
8854,0
8855,0
8858,1500
8859,1000
8866,1000
8867,0
8888,2000
8889,1500
8896,2000
8897,1000
8908,1000
8909,1000
8910,1000
8911,1000
8912,1000
8913,2000
8916,1000
8917,1000
8918,1000
8919,2000
8920,1000
8921,1500
8922,1500
8923,1500
8926,0
8927,1000
8934,1500
8935,1000
8940,2000
8941,1000
8942,1000
8943,1000
8958,1500
8959,1000
8962,1000
8963,1000
8964,0
8965,0
8966,1000
8967,0
8982,1000
8983,1000
8986,1500
8987,1000
8990,0
8991,1500
9002,0
9003,2000
9018,1000
9019,1500
9024,0
9025,1000
9026,0
9027,0
9042,1000
9043,1000
9046,0
9047,0
9054,0
9055,0
9056,1500
9057,2000
9058,0
9059,1000
9070,0
9071,2000
9080,0
9081,0
9086,1000
9087,1500
9092,1000
9093,1000
9094,1000
9095,1000
9096,1000
9097,1500
9100,1000
9101,1500
9104,1000
9105,1500
9108,1000
9109,1000
9112,1000
9113,1000
9124,1000
9125,1500
9128,1000
9129,1500
9136,1000
9137,1000
9140,1500
9141,1000
9146,1000
9147,1500
9154,1000
9155,1500
9156,1000
9157,1500
9170,1000
9171,2000
9176,1000
9177,1500
9192,1500
9193,1500
9194,1000
9195,1500
9202,0
9203,0
9208,1000
9209,1500
9210,1500
9211,1000
9212,0
9213,0
9224,2000
9225,2000
9240,2000
9241,2000
9246,1000
9247,2000
9248,0
9249,0
9254,1500
9255,1000
9260,2000
9261,0
9262,1000
9263,1000
9264,1500
9265,1000
9266,1000
9267,0
9268,2000
9269,1000
9278,1000
9279,1000
9284,1500
9285,1500
9286,0
9287,1500
9292,1500
9293,2000
9294,0
9295,0
9296,1000
9297,1000
9306,1500
9307,1000
9312,0
9313,1000
9318,0
9319,1000
9324,1000
9325,1000
9330,1000
9331,1000
9336,1000
9337,1000
9340,2000
9341,1000
9354,2000
9355,1000
9356,2000
9357,2000
9358,2000
9359,2000
9370,2000
9371,2000
9382,0
9383,1000
9384,2000
9385,2000
9392,1500
9393,2000
9394,2000
9395,2000
9402,0
9403,0
9404,1000
9405,1500
9406,1000
9407,0
9420,1000
9421,1500
9422,2000
9423,0
9424,2000
9425,1000
9432,1000
9433,1000
9438,0
9439,0
9440,0
9441,0
9448,2000
9449,1000
9466,0
9467,0
9472,1000
9473,1000
9476,0
9477,1000
9482,1500
9483,1500
9484,1500
9485,1500
9490,1500
9491,1000
9492,0
9493,0
9496,1500
9497,1500
9500,1000
9501,1000
9510,1500
9511,1500
9514,0
9515,1000
9524,1000
9525,1500
9530,0
9531,0
9534,1500
9535,2000
9544,1500
9545,2000
9546,1000
9547,1000
9550,1000
9551,1500
9564,1500
9565,2000
9570,1500
9571,1500
9576,1500
9577,1000
9578,2000
9579,1500
9580,0
9581,0
9594,1000
9595,1000
9598,0
9599,1500
9602,0
9603,0
9616,1000
9617,1500
9626,0
9627,1500
9628,1000
9629,1000
9634,0
9635,1000
9636,0
9637,1000
9646,2000
9647,2000
9662,0
9663,1000
9664,1500
9665,1500
9666,1000
9667,1000
9672,0
9673,1000
9682,1500
9683,2000
9684,1000
9685,1000
9690,1000
9691,1000
9694,0
9695,1000
9696,1500
9697,2000
9700,1000
9701,1500
9704,1000
9705,1500
9724,1500
9725,1500
9726,1000
9727,1500
9730,2000
9731,1500
9738,1000
9739,1500
9750,2000
9751,2000
9758,1500
9759,1500
9774,2000
9775,1000
9790,0
9791,1000
9792,0
9793,1000
9798,1000
9799,1000
9800,1000
9801,1500
9808,1000
9809,1500
9812,1500
9813,1500
9814,1500
9815,2000
9826,0
9827,1000
9828,1000
9829,1000
9832,1000
9833,1500
9836,1000
9837,1500
9840,0
9841,1000
9846,1000
9847,1500
9850,0
9851,0
9854,1000
9855,2000
9866,1000
9867,1000
9876,1500
9877,1500
9882,2000
9883,1500
9892,0
9893,0
9903,0
9905,0
9907,0
9909,0
9914,2000
9915,1500
9922,0
9923,0
9924,1500
9925,1000
9946,1000
9947,1000
9950,1000
9951,1500
9954,0
9955,0
9978,0
9979,1000
9986,0
9987,0
9988,1000
9989,1500
9998,1000
9999,2000
10004,0
10005,0
10008,0
10009,0
10012,0
10013,0
10018,0
10019,1000
10022,0
10023,0
10028,0
10029,0
10030,0
10031,0
10036,1000
10037,1000
10038,0
10039,1000
10042,1000
10043,1000
10048,0
10049,0
10050,0
10051,1000
10060,1000
10061,1000
10070,0
10071,2000
10076,0
10077,1000
10080,1000
10081,1000
10084,0
10085,1500
10086,0
10087,1000
10092,0
10093,0
10100,1000
10101,0
10106,0
10107,1000
10112,0
10113,1500
10116,0
10117,1500
10124,0
10125,0
10128,0
10129,0
10130,0
10131,0
10136,0
10137,1500
10146,0
10147,0
10150,0
10151,0
10152,1000
10153,1500
10154,0
10155,0
10170,0
10171,1000
10174,1000
10175,1000
10176,2000
10177,2000
10190,0
10191,0
10192,0
10193,0
10202,1000
10203,0
10206,0
10207,0
10212,0
10213,1500
10216,0
10217,0
10220,0
10221,0
10228,0
10229,0
10230,1000
10231,1000
10238,0
10239,1000
10244,1000
10245,2000
10264,1000
10265,1000
10268,1000
10269,0
10270,2000
10271,1000
10276,0
10277,1000
10278,1000
10279,0
10280,1000
10281,2000
10284,1000
10285,2000
10298,2000
10299,1500
10312,1000
10313,2000
10314,1000
10315,2000
10320,0
10321,0
10326,1500
10327,1000
10336,1000
10337,2000
10342,1000
10343,2000
10348,1000
10349,0
10360,1000
10361,1000
10362,1500
10363,2000
10364,1000
10365,0
10370,1000
10371,1000
10386,1000
10387,1000
10400,1000
10401,1000
10402,1000
10403,1500
10414,1000
10415,0
10428,1000
10429,1000
10430,1000
10431,1000
10432,1000
10433,1000
10434,1000
10435,0
10436,2000
10437,1000
10442,1000
10443,1000
10446,1500
10447,1000
10448,1500
10449,1000
10460,1000
10461,1000
10472,1000
10473,1000
10474,1000
10475,1000
10478,1000
10479,0
10480,1000
10481,1000
10484,1000
10485,1000
10494,1000
10495,1000
10500,1000
10501,1000
10502,1000
10503,1000
10510,1000
10511,1000
10512,1500
10513,1000
10516,0
10517,2000
10520,2000
10521,2000
10526,1000
10527,2000
10528,1000
10529,0
10530,1000
10531,1000
10532,2000
10533,2000
10536,1000
10537,1500
10540,1000
10541,1500
10542,1000
10543,1000
10544,1000
10545,1500
10546,2000
10547,2000
10550,1000
10551,1000
10560,1000
10561,1000
10562,1000
10563,1000
10576,1000
10577,1000
10592,0
10593,1500
10594,1000
10595,0
10596,2000
10597,2000
10598,1000
10599,1500
10600,1500
10601,1000
10602,2000
10603,1000
10604,2000
10605,1000
10606,1000
10607,1500
10612,1000
10613,0
10614,1000
10615,1000
10622,1000
10623,1500
10628,1000
10629,2000
10644,1000
10645,1000
10646,1000
10647,1000
10658,1000
10659,1000
10662,1000
10663,1000
10664,1000
10665,0
10676,1000
10677,1000
10678,1000
10679,0
10686,1000
10687,1000
10696,1000
10697,1000
10706,1000
10707,1000
10714,2000
10715,1500
10722,0
10723,0
10726,0
10727,1500
10728,2000
10729,0
10732,2000
10733,1000
10736,2000
10737,1000
10762,1000
10763,1000
10772,2000
10773,0
10776,2000
10777,2000
10780,1000
10781,1500
10790,1000
10791,0
10792,1000
10793,2000
10796,1500
10797,1500
10802,1000
10803,1000
10808,1000
10809,1000
10810,2000
10811,1000
10812,2000
10813,1000
10816,1000
10817,1500
10818,1000
10819,1000
10820,2000
10821,1500
10824,1000
10825,1000
10832,1000
10833,0
10840,0
10841,1500
10842,1000
10843,1000
10844,1000
10845,1000
10848,1000
10849,1000
10850,1000
10851,1000
10852,1000
10853,0
10854,2000
10855,2000
10858,1000
10859,2000
10862,1000
10863,1000
10864,1000
10865,1000
10878,0
10879,1000
10880,0
10881,2000
10886,1000
10887,1000
10888,1000
10889,2000
10890,2000
10891,0
10892,1000
10893,1000
10894,2000
10895,1500
10898,1000
10899,1000
10902,1000
10903,1000
10910,1000
10911,1000
10916,1000
10917,2000
10926,1000
10927,2000
10928,1000
10929,1000
10936,0
10937,0
10938,2000
10939,2000
10942,1000
10943,0
10948,2000
10949,2000
10954,1000
10955,1000
10956,2000
10957,1500
10958,1000
10959,1000
10962,1500
10963,1500
10988,0
10989,1000
11010,1000
11011,2000
11014,1000
11015,1000
11020,1000
11021,1000
11024,1000
11025,1000
11032,1000
11033,1000
11036,1000
11037,1500
11038,1500
11039,0
11048,1500
11049,1000
11058,0
11059,0
11062,1000
11063,1000
11072,1000
11073,2000
11090,1000
11091,1500
11106,1000
11107,1000
11114,1000
11115,1500
11116,1000
11117,1500
11120,1000
11121,2000
11124,1000
11125,2000
11126,1500
11127,1500
11136,1500
11137,1000
11156,1000
11157,1000
11164,1000
11165,1000
11166,1000
11167,1000
11172,0
11173,0
11176,1000
11177,1000
11190,1000
11191,1500
11194,0
11195,0
11200,0
11201,2000
11202,0
11203,1000
11206,0
11207,0
11220,0
11221,0
11228,0
11229,2000
11234,0
11235,1500
11238,0
11239,0
11242,0
11243,0
11246,0
11247,0
11248,0
11249,0
11252,0
11253,0
11254,0
11255,2000
11256,0
11257,0
11260,0
11261,1500
11270,0
11271,1500
11274,0
11275,1000
11278,0
11279,0
11280,0
11281,0
11284,0
11285,0
11286,0
11287,1000
11290,0
11291,1000
11292,1500
11293,1500
11296,0
11297,0
11302,0
11303,1500
11316,0
11317,0
11340,1000
11341,1500
11344,0
11345,0
11350,0
11351,0
11352,0
11353,0
11364,0
11365,1000
11370,0
11371,1000
11372,0
11373,0
11374,0
11375,0
11384,0
11385,0
11386,0
11387,0
11388,0
11389,0
11392,0
11393,1000
11400,0
11401,1500
11412,0
11413,1500
11418,0
11419,0
11420,0
11421,0
11428,0
11429,1000
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11454,0
11455,1500
11458,0
11459,1500
11466,0
11467,0
11468,0
11469,0
11482,0
11483,0
11484,0
11485,0
11492,0
11493,1000
11504,0
11505,1000
11506,0
11507,0
11508,0
11509,0
11512,0
11513,0
11514,0
11515,1500
11520,0
11521,1500
11524,0
11525,0
11526,0
11527,0
11538,0
11539,0
11552,2000
11553,1000
11554,0
11555,0
11560,0
11561,1500
11562,0
11563,1000
11564,2000
11565,1500
11572,0
11573,2000
11574,0
11575,0
11576,0
11577,1000
11578,0
11579,1000
11582,0
11583,2000
11588,0
11589,0
11590,1000
11591,1500
11608,0
11609,0
11610,0
11611,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11642,0
11643,0
11646,0
11647,0
11662,0
11663,1500
11668,0
11669,0
11672,0
11673,1000
11676,0
11677,1000
11696,0
11697,2000
11700,0
11701,0
11702,0
11703,2000
11706,0
11707,1000
11710,0
11711,1500
11716,0
11717,1000
11720,1500
11721,1500
11726,0
11727,1000
11736,0
11737,0
11742,0
11743,2000
11744,0
11745,1000
11746,0
11747,0
11756,1000
11757,2000
11766,0
11767,1500
11768,0
11769,2000
11782,0
11783,0
11786,0
11787,2000
11796,0
11797,1000
11800,0
11801,0
11804,0
11805,1500
11808,0
11809,1000
11812,0
11813,0
11818,0
11819,0
11832,0
11833,1000
11838,0
11839,2000
11840,0
11841,2000
11842,0
11843,0
11846,0
11847,0
11850,0
11851,0
11854,0
11855,1000
11856,0
11857,0
11862,0
11863,1000
11864,0
11865,0
11870,0
11871,0
11876,0
11877,0
11882,0
11883,1000
11886,0
11887,0
11892,0
11893,2000
11906,0
11907,0
11908,0
11909,0
11910,0
11911,0
11914,1000
11915,2000
11916,0
11917,0
11920,0
11921,0
11922,0
11923,0
11924,0
11925,0
11928,0
11929,0
11930,0
11931,1000
11936,0
11937,1000
11938,0
11939,1000
11944,0
11945,0
11958,0
11959,2000
11970,0
11971,0
11988,0
11989,0
11992,0
11993,1500
11996,0
11997,1500
11998,1000
11999,1000
12000,0
12001,0
12012,0
12013,0
12026,0
12027,2000
12028,0
12029,2000
12032,0
12033,2000
12036,0
12037,1000
12044,0
12045,0
12052,0
12053,1000
12056,0
12057,0
12060,0
12061,1000
12062,0
12063,1000
12066,0
12067,2000
12070,0
12071,2000
12076,0
12077,1500
12080,0
12081,2000
12084,0
12085,2000
12088,0
12089,1000
12090,0
12091,0
12092,0
12093,2000
12102,0
12103,0
12110,0
12111,1000
12116,0
12117,1500
12120,0
12121,1000
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,0
12139,0
12154,0
12155,0
12164,0
12165,0
12166,0
12167,0
12172,0
12173,0
12180,0
12181,2000
12190,0
12191,2000
12194,0
12195,0
12196,0
12197,1000
12200,2000
12201,2000
12208,0
12209,1000
12210,0
12211,0
12220,0
12221,1500
12222,0
12223,0
12224,0
12225,0
12226,0
12227,1000
12234,0
12235,1000
12258,0
12259,0
12270,0
12271,1000
12274,0
12275,0
12276,0
12277,0
12292,0
12293,1000
12302,0
12303,0
12304,0
12305,0
12308,0
12309,0
12316,0
12317,2000
12320,0
12321,0
12322,0
12323,0
12326,0
12327,1500
12328,0
12329,2000
12334,0
12335,1000
12336,0
12337,0
12340,0
12341,0
12342,0
12343,0
12346,1000
12347,1000
12348,0
12349,2000
12354,0
12355,1000
12366,0
12367,1000
12368,0
12369,2000
12372,0
12373,1000
12378,0
12379,0
12384,0
12385,2000
12388,0
12389,0
12390,0
12391,0
12392,0
12393,1500
12394,0
12395,0
12414,0
12415,1000
12416,0
12417,1000
12422,0
12423,0
12424,0
12425,0
12428,0
12429,0
12434,0
12435,2000
12442,0
12443,0
12454,0
12455,0
12456,0
12457,0
12460,0
12461,0
12462,0
12463,1000
12474,0
12475,1500
12486,0
12487,0
12498,0
12499,0
12502,0
12503,2000
12506,0
12507,0
12510,0
12511,0
12516,0
12517,1500
12520,0
12521,0
12522,0
12523,0
12528,0
12529,0
12536,0
12537,0
12538,0
12539,2000
12540,0
12541,1000
12550,0
12551,0
12558,0
12559,1500
12568,0
12569,0
12570,0
12571,1000
12580,0
12581,2000
12590,0
12591,0
12598,0
12599,1000
12600,0
12601,1500
12606,0
12607,1500
12608,0
12609,2000
12614,0
12615,1500
12616,2000
12617,1500
12620,2000
12621,2000
12622,0
12623,1500
12626,0
12627,0
12630,0
12631,2000
12638,0
12639,1000
12648,0
12649,1000
12658,0
12659,1500
12660,0
12661,2000
12664,0
12665,1500
12674,1500
12675,2000
12678,0
12679,0
12680,0
12681,1500
12682,0
12683,0
12686,0
12687,1000
12688,0
12689,1000
12692,0
12693,1500
12698,0
12699,1000
12704,0
12705,1000
12716,0
12717,1500
12722,0
12723,1000
12734,0
12735,1000
12736,0
12737,1000
12738,0
12739,1500
12748,0
12749,1500
12750,0
12751,0
12760,0
12761,0
12762,0
12763,2000
12768,0
12769,0
12770,0
12771,1500
12778,0
12779,1500
12784,0
12785,1500
12786,0
12787,1000
12788,0
12789,2000
12790,0
12791,0
12796,0
12797,0
12806,0
12807,0
12828,0
12829,1000
12830,0
12831,1500
12832,0
12833,1500
12834,1000
12835,2000
12836,0
12837,0
12838,0
12839,2000
12848,0
12849,2000
12856,0
12857,1500
12874,0
12875,0
12878,0
12879,2000
12882,0
12883,1000
12888,0
12889,0
12896,0
12897,0
12910,0
12911,0
12914,0
12915,1500
12920,0
12921,1000
12930,1000
12931,2000
12936,0
12937,1500
12942,1000
12943,2000
12944,0
12945,1000
12946,0
12947,0
12948,0
12949,2000
12960,1500
12961,1500
12964,0
12965,2000
12970,0
12971,2000
12972,2000
12973,2000
12982,1500
12983,1500
12984,0
12985,1500
12986,0
12987,0
12990,1000
12991,1000
12994,0
12995,1500
13000,0
13001,1000
13004,0
13005,2000
13006,1000
13007,0
13008,0
13009,1000
13010,0
13011,0
13016,0
13017,2000
13018,0
13019,2000
13022,0
13023,0
13024,0
13025,2000
13044,0
13045,1500
13056,0
13057,0
13064,0
13065,0
13066,0
13067,1500
13070,0
13071,0
13072,0
13073,0
13076,0
13077,2000
13080,0
13081,2000
13082,0
13083,0
13084,0
13085,2000
13112,0
13113,0
13114,0
13115,2000
13118,0
13119,0
13122,0
13123,1500
13142,0
13143,1000
13152,0
13153,0
13154,0
13155,0
13166,0
13167,0
13178,0
13179,1500
13184,0
13185,0
13186,2000
13187,2000
13204,0
13205,0
13210,0
13211,0
13226,0
13227,2000
13228,0
13229,0
13230,0
13231,0
13234,0
13235,0
13238,0
13239,2000
13248,0
13249,1500
13260,0
13261,1500
13264,2000
13265,2000
13266,2000
13267,2000
13268,0
13269,0
13278,0
13279,1500
13280,0
13281,1500
13290,0
13291,2000
13294,1000
13295,2000
13310,0
13311,0
13328,0
13329,0
13340,2000
13341,2000
13346,2000
13347,1500
13354,0
13355,1500
13368,0
13369,0
13370,0
13371,0
13374,0
13375,2000
13378,0
13379,1500
13380,0
13381,2000
13386,2000
13387,1500
13390,0
13391,1000
13394,0
13395,1500
13412,0
13413,0
13426,0
13427,0
13428,0
13429,0
13436,0
13437,0
13438,0
13439,2000
13446,0
13447,2000
13458,0
13459,0
13462,0
13463,1500
13464,0
13465,2000
13470,0
13471,0
13474,2000
13475,2000
13484,0
13485,0
13488,0
13489,2000
13498,0
13499,2000
13502,0
13503,2000
13506,2000
13507,2000
13512,0
13513,2000
13520,0
13521,2000
13522,0
13523,2000
13528,0
13529,0
13530,0
13531,0
13532,2000
13533,2000
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,0
13556,0
13557,0
13560,0
13561,1000
13568,0
13569,0
13572,0
13573,0
13588,0
13589,0
13590,0
13591,0
13594,0
13595,0
13604,0
13605,1000
13606,0
13607,0
13618,1500
13619,1500
13624,0
13625,1500
13632,0
13633,1500
13640,0
13641,0
13642,0
13643,0
13648,0
13649,1000
13654,2000
13655,2000
13656,0
13657,0
13658,0
13659,1000
13662,1500
13663,1000
13674,0
13675,1000
13680,0
13681,1000
13686,0
13687,1500
13688,0
13689,2000
13696,0
13697,1500
13724,0
13725,0
13726,0
13727,1500
13730,0
13731,0
13734,0
13735,1000
13742,1500
13743,1000
13746,0
13747,1000
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13778,0
13779,0
13780,0
13781,1000
13784,0
13785,1500
13790,0
13791,0
13794,1500
13795,1000
13800,0
13801,0
13802,0
13803,1000
13806,1000
13807,1000
13808,0
13809,0
13812,0
13813,1500
13842,2000
13843,1000
13848,0
13849,2000
13862,0
13863,0
13864,0
13865,0
13866,0
13867,0
13870,0
13871,0
13874,0
13875,0
13892,0
13893,1000
13902,0
13903,1500
13906,0
13907,1500
13908,0
13909,1500
13912,0
13913,0
13914,0
13915,0
13918,0
13919,0
13922,0
13923,0
13926,1000
13927,1000
13936,1500
13937,1500
13940,0
13941,0
13944,0
13945,1000
13956,2000
13957,2000
13962,0
13963,0
13968,1000
13969,2000
13970,0
13971,1000
13972,0
13973,1500
13974,0
13975,2000
13990,0
13991,1500
13992,0
13993,1000
13994,1500
13995,1500
13996,0
13997,0
13998,0
13999,0
14002,0
14003,0
14004,0
14005,0
14008,0
14009,0
14010,0
14011,2000
14012,0
14013,2000
14014,0
14015,1500
14018,0
14019,1000
14034,0
14035,1000
14038,0
14039,0
14048,0
14049,1000
14054,0
14055,1500
14062,0
14063,1000
14070,0
14071,1000
14078,0
14079,0
14080,0
14081,1000
14082,0
14083,0
14094,0
14095,0
14100,0
14101,0
14102,0
14103,1500
14108,0
14109,1000
14110,0
14111,2000
14112,0
14113,1000
14122,0
14123,1000
14126,0
14127,0
14130,0
14131,0
14170,0
14171,2000
14178,0
14179,1000
14192,1000
14193,1500
14210,0
14211,0
14226,0
14227,0
14228,0
14229,1500
14232,0
14233,1000
14234,0
14235,1000
14240,0
14241,1000
14244,0
14245,2000
14256,0
14257,0
14262,0
14263,1000
14268,0
14269,0
14270,0
14271,0
14272,0
14273,2000
14278,2000
14279,2000
14282,2000
14283,2000
14284,0
14285,0
14288,0
14289,1500
14306,0
14307,0
14308,0
14309,1500
14326,0
14327,1000
14332,0
14333,2000
14334,0
14335,2000
14338,2000
14339,1000
14342,2000
14343,1000
14356,0
14357,0
14358,0
14359,0
14366,0
14367,1000
14378,0
14379,0
14380,0
14381,1500
14388,0
14389,2000
14390,0
14391,0
14394,2000
14395,2000
14404,0
14405,0
14408,0
14409,0
14418,0
14419,0
14430,0
14431,0
14436,0
14437,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,0
14456,0
14457,0
14462,0
14463,2000
14464,0
14465,1000
14468,0
14469,0
14474,0
14475,0
14478,0
14479,1000
14480,0
14481,2000
14488,0
14489,0
14518,0
14519,2000
14520,0
14521,2000
14524,0
14525,1500
14526,0
14527,2000
14540,0
14541,0
14542,0
14543,1500
14548,1000
14549,1500
14550,0
14551,1000
14574,0
14575,1000
14576,1000
14577,1000
14590,0
14591,1000
14594,0
14595,1500
14596,0
14597,0
14608,0
14609,0
14610,0
14611,1000
14614,0
14615,0
14622,0
14623,1000
14626,0
14627,1000
14634,0
14635,0
14638,0
14639,2000
14640,0
14641,0
14644,0
14645,0
14646,0
14647,2000
14648,0
14649,0
14654,0
14655,0
14656,0
14657,0
14666,0
14667,2000
14672,0
14673,1500
14674,0
14675,0
14676,0
14677,0
14678,0
14679,1500
14682,0
14683,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14700,0
14701,0
14702,0
14703,0
14714,0
14715,1000
14720,0
14721,1000
14722,0
14723,0
14734,0
14735,0
14736,0
14737,0
14748,0
14749,0
14750,0
14751,0
14768,0
14769,1500
14770,0
14771,0
14776,0
14777,1000
14790,1500
14791,1000
14792,0
14793,0
14796,0
14797,1000
14800,0
14801,0
14806,0
14807,2000
14808,0
14809,2000
14822,0
14823,0
14840,0
14841,1500
14844,0
14845,2000
14846,0
14847,0
14848,0
14849,0
14852,0
14853,1500
14866,0
14867,1000
14868,0
14869,1500
14872,0
14873,1500
14874,0
14875,0
14876,0
14877,1500
14884,0
14885,0
14892,0
14893,1000
14912,0
14913,0
14916,0
14917,1500
14918,0
14919,0
14920,0
14921,0
14946,0
14947,1000
14952,0
14953,0
14954,0
14955,2000
14958,0
14959,0
14962,0
14963,1000
14964,0
14965,1500
14968,0
14969,0
14984,0
14985,0
14992,0
14993,2000
14994,0
14995,0
14996,0
14997,0
15000,0
15001,2000
15004,0
15005,0
15006,0
15007,0
15010,0
15011,0
15014,0
15015,0
15016,0
15017,2000
15018,0
15019,0
15028,0
15029,2000
15036,0
15037,1500
15038,0
15039,0
15040,0
15041,2000
15054,0
15055,1500
15058,0
15059,0
15062,2000
15063,1000
15064,0
15065,0
15066,0
15067,0
15068,0
15069,0
15072,0
15073,1500
15078,0
15079,1500
15080,0
15081,2000
15088,0
15089,0
15090,0
15091,1500
15100,0
15101,0
15104,0
15105,0
15108,0
15109,1500
15112,0
15113,0
15114,0
15115,0
15130,0
15131,2000
15132,0
15133,0
15138,0
15139,0
15144,0
15145,0
15152,0
15153,1000
15158,0
15159,0
15160,0
15161,0
15164,0
15165,0
15168,1500
15169,2000
15184,0
15185,0
